182;0,869675021
183;0,813734662
184;0,761387963
185;0,712404503
186;0,666568594
187;0,623678343
188;0,583544771
189;0,545990994
190;0,510851447
191;0,477971168
192;0,447205117
193;0,418417545
194;0,391481398
195;0,366277769
196;0,342695367
197;0,320630039
198;0,299984311
199;0,280666958
200;0,26259261
201;0,24568137
202;0,229858473
203;0,215053948
204;0,201202318
205;0,188242309
206;0,176116582
207;0,164771479
208;0,15415679
209;0,14422553
210;0,134933731
211;0,126240252
212;0,118106595
213;0,110496737
214;0,103376969
215;0,096715751
216;0,09048357
217;0,084652809
218;0,079197629
219;0,074093853
220;0,069318856
221;0,064851472
222;0,060671894
223;0,05676159
224;0,053103222
225;0,049680565
226;0,046478439
227;0,043482642
228;0,040679884
229;0,038057733
230;0,035604554
231;0,033309464
232;0,03116228
233;0,029153472
234;0,027274127
235;0,025515904
236;0,023870999
237;0,022332111
238;0,02089241
239;0,019545504
240;0,018285415
241;0,017106548
242;0,016003668
243;0,014971881
244;0,014006603
245;0,013103549
246;0,012258708
247;0,01146833
248;0,010728904
249;0,010037145
250;0,009389982
251;0,008784541
252;0,008218132
253;0,007688239
254;0,007192508
255;0,006728738
256;0,006294869
257;0,005888972
258;0,005509245
259;0,005154
260;0,00482166
261;0,004510748
262;0,004219882
263;0,00394777
264;0,003693204
265;0,003455051
266;0,003232255
267;0,003023824
268;0,002828832
269;0,002646414
270;0,002475758
271;0,002316106
272;0,002166749
273;0,002027023
274;0,001896307
275;0,001774019
276;0,001659617
277;0,001552593
278;0,001452469
279;0,001358802
280;0,001271175
281;0,001189199
282;0,001112509
283;0,001040764
284;0,000973646
285;0,000910856
286;0,000852116
287;0,000797163
288;0,000745754
289;0,00069766
290;0,000652668
291;0,000610577
292;0,000571201
293;0,000534363
294;0,000499902
295;0,000467663
296;0,000437503
297;0,000409288
298;0,000382892
299;0,000358199
300;0,000335098
;
Plot|Infectious people;
X;Y
1;0,987981782
2;1,074954636
3;1,254249967
4;1,529294913
5;1,912391803
6;2,42455423
7;3,09621848
8;3,968761325
9;5,096842303
10;6,551662167
11;8,425297389
12;10,83633903
13;13,93713634
14;17,92302239
15;23,04397937
16;29,61927838
17;38,05568901
18;48,86987288
19;62,71550715
20;80,41545782
21;102,9988256
22;131,741753
23;168,2092867
24;214,2930608
25;272,2358439
26;344,6289866
27;434,3628865
28;544,5050986
29;678,0785658
30;837,7184541
31;1025,206292
32;1240,918844
33;1483,283236
34;1748,382434
35;2029,875017
36;2319,34822
37;2607,106535
38;2883,24878
39;3138,777909
40;3366,480583
41;3561,410008
42;3720,948542
43;3844,544137
44;3933,26627
45;3989,316558
46;4015,585562
47;4015,299519
48;3991,765102
49;3948,200436
50;3887,6332
51;3812,846645
52;3726,357625
53;3630,414777
54;3527,008613
55;3417,888074
56;3304,580096
57;3188,410087
58;3070,522091
59;2951,89796
60;2833,375185
61;2715,663264
62;2599,358578
63;2484,95783
64;2372,870127
65;2263,4278
66;2156,896083
67;2053,481731
68;1953,340698
69;1856,584957
70;1763,288551
71;1673,492946
72;1587,211776
73;1504,435024
74;1425,132712
75;1349,258145
76;1276,750767
77;1207,538652
78;1141,540696
79;1078,66852
80;1018,828132
81;961,9213594
82;907,8471002
83;856,5023874
84;807,78331
85;761,5857946
86;717,8062691
87;676,3422218
88;637,0926671
89;599,9585313
90;564,8429673
91;531,6516066
92;500,2927586
93;470,6775619
94;442,7200953
95;416,3374539
96;391,4497949
97;367,9803572
98;345,85546
99;325,0044815
100;305,3598234
101;286,8568609
102;269,4338834
103;253,0320255
104;237,5951919
105;223,069976
106;209,4055752
107;196,5537026
108;184,4684977
109;173,1064349
110;162,4262323
111;152,3887607
112;142,9569533
113;134,0957164
114;125,7718421
115;117,9539224
116;110,6122658
117;103,718816
118;97,24707288
119;91,17201655
120;85,47003339
121;80,11884525
122;75,09744107
123;70,38601138
124;65,96588537
125;61,81947069
126;57,93019587
127;54,28245528
128;50,86155665
129;47,65367101
130;44,64578505
131;41,82565577
132;39,18176735
133;36,70329018
134;34,38004201
135;32,20245106
136;30,16152103
137;28,24879795
138;26,45633886
139;24,77668208
140;23,20281909
141;21,72816805
142;20,34654862
143;19,05215828
144;17,83954998
145;16,70361091
146;15,63954267
147;14,64284237
148;13,70928493
149;12,8349064
150;12,01598812
151;11,24904196
152;10,5307963
153;9,858182872
154;9,228324392
155;8,63852288
156;8,086248702
157;7,569130249
158;7,084944234
159;6,631606563
160;6,207163763
161;5,809784914
162;5,437754074
163;5,089463159
164;4,763405253
165;4,458168327
166;4,172429339
167;3,904948691
168;3,654565025
169;3,420190346
170;3,200805429
171;2,995455523
172;2,803246308
173;2,623340113
174;2,454952352
175;2,297348196
176;2,149839443
177;2,011781582
178;1,882571044
179;1,761642618
180;1,648467032
181;1,542548688
182;1,443423527
183;1,350657041
184;1,263842402
185;1,182598707
186;1,106569338
187;1,035420423
188;0,968839391
189;0,906533623
190;0,848229182
191;0,793669628
192;0,742614905
193;0,694840301
194;0,650135468
195;0,608303512
196;0,569160131
197;0,53253282
198;0,49826011
199;0,466190874
200;0,436183657
201;0,40810607
202;0,381834201
203;0,357252079
204;0,334251169
205;0,312729891
206;0,292593178
207;0,273752061
208;0,256123278
209;0,239628908
210;0,22419603
211;0,209756403
212;0,196246167
213;0,183605561
214;0,171778661
215;0,160713134
216;0,150360009
217;0,140673461
218;0,131610607
219;0,123131322
220;0,115198058
221;0,10777568
222;0,100831312
223;0,094334191
224;0,088255531
225;0,082568398
226;0,07724759
227;0,072269525
228;0,067612139
229;0,063254784
230;0,059178144
231;0,055364143
232;0,051795871
233;0,048457502
234;0,045334231
235;0,042412206
236;0,039678465
237;0,037120881
238;0,034728108
239;0,03248953
240;0,030395213
241;0,028435865
242;0,026602791
243;0,024887856
244;0,023283448
245;0,021782447
246;0,02037819
247;0,019064443
248;0,017835374
249;0,016685527
250;0,015609797
251;0,014603409
252;0,013661892
253;0,012781067
254;0,011957023
255;0,011186099
256;0,010464873
257;0,009790142
258;0,009158908
259;0,008568368
260;0,0080159
261;0,007499049
262;0,007015519
263;0,006563163
264;0,006139972
265;0,005744064
266;0,005373682
267;0,00502718
268;0,004703019
269;0,004399758
270;0,004116051
271;0,003850636
272;0,003602334
273;0,003370042
274;0,003152727
275;0,002949426
276;0,002759232
277;0,002581303
278;0,002414846
279;0,002259123
280;0,002113441
281;0,001977153
282;0,001849653
283;0,001730375
284;0,001618788
285;0,001514396
286;0,001416736
287;0,001325374
288;0,001239903
289;0,001159944
290;0,00108514
291;0,001015161
292;0,000949694
293;0,000888449
294;0,000831154
295;0,000777553
296;0,000727409
297;0,000680498
298;0,000636613
299;0,000595558
300;0,00055715
;
Plot|Infectious people;
X;Y
1;0,958708319
2;0,962158101
3;1,003614568
4;1,078899274
5;1,185829845
6;1,323825688
7;1,493638347
8;1,697176521
9;1,937404155
10;2,218296235
11;2,544841591
12;2,923085505
13;3,360207583
14;3,864632446
15;4,446172408
16;5,11620265
17;5,887870549
18;6,776341786
19;7,799086782
20;8,976211861
21;10,33084036
22;11,88954978
23;13,68287177
24;15,74586275
25;18,11875357
26;20,84768746
27;23,98555618
28;27,59294468
29;31,73919495
30;36,50359957
31;41,97673463
32;48,26194065
33;55,47695709
34;63,75571277
35;73,2502681
36;84,13289733
37;96,59828717
38;110,8658132
39;127,1818352
40;145,8219254
41;167,0929135
42;191,3345871
43;218,9208426
44;250,2600193
45;285,7940902
46;325,9963106
47;371,3668633
48;422,4259786
49;479,7039742
50;543,7276639
51;615,0026485
52;693,9911494
53;781,0853037
54;876,5762232
55;980,6196405
56;1093,199604
57;1214,092397
58;1342,833555
59;1478,691431
60;1620,651025
61;1767,411657
62;1917,401358
63;2068,809569
64;2219,637973
65;2367,767252
66;2511,035549
67;2647,322828
68;2774,634458
69;2891,177366
70;2995,423033
71;3086,153215
72;3162,486351
73;3223,884643
74;3270,143617
75;3301,367255
76;3317,932508
77;3320,44713
78;3309,704543
79;3286,638786
80;3252,281945
81;3207,725681
82;3154,0878
83;3092,484269
84;3024,006631
85;2949,704497
86;2870,572604
87;2787,541843
88;2701,473626
89;2613,156987
90;2523,307872
91;2432,570113
92;2341,517674
93;2250,657807
94;2160,434835
95;2071,234322
96;1983,38745
97;1897,175456
98;1812,83403
99;1730,557583
100;1650,503344
101;1572,795232
102;1497,527494
103;1424,768085
104;1354,561798
105;1286,933131
106;1221,888911
107;1159,420684
108;1099,506868
109;1042,114705
110;987,2020068
111;934,7187195
112;884,6083191
113;836,8090488
114;791,2550152
115;747,8771535
116;706,6040754
117;667,3628102
118;630,0794484
119;594,6797002
120;561,0893751
121;529,2347921
122;499,0431279
123;470,4427097
124;443,3632588
125;417,7360911
126;393,4942782
127;370,5727762
128;348,9085237
129;328,4405142
130;309,1098463
131;290,8597539
132;273,6356199
133;257,3849748
134;242,0574842
135;227,6049242
136;213,9811492
137;201,1420522
138;189,0455188
139;177,6513766
140;166,9213407
141;156,8189563
142;147,3095391
143;138,3601142
144;129,9393543
145;122,017517
146;114,5663827
147;107,5591922
148;100,9705859
149;94,77654286
150;88,95432198
151;83,48240388
152;78,34043454
153;73,50917046
154;68,9704255
155;64,70701945
156;60,70272836
157;56,94223672
158;53,41109141
159;50,09565749
160;46,98307584
161;44,06122244
162;41,31866962
163;38,74464884
164;36,32901525
165;34,06221391
166;31,93524752
167;29,93964577
168;28,06743617
169;26,31111628
170;24,66362741
171;23,11832954
172;21,66897769
173;20,30969932
174;19,03497311
175;17,83960871
176;16,71872767
177;15,66774532
178;14,68235374
179;13,75850552
180;12,89239856
181;12,08046157
182;11,31934054
183;10,60588579
184;9,937139912
185;9,310326286
186;8,722838306
187;8,172229205
188;7,656202462
189;7,172602778
190;6,719407558
191;6,294718906
192;5,89675607
193;5,523848347
194;5,174428396
195;4,847025948
196;4,540261886
197;4,252842683
198;3,983555167
199;3,731261595
200;3,494895032
201;3,273454995
202;3,066003372
203;2,871660575
204;2,689601931
205;2,519054296
206;2,359292866
207;2,209638184
208;2,069453334
209;1,938141303
210;1,815142501
211;1,699932438
212;1,592019538
213;1,490943096
214;1,396271349
215;1,307599674
216;1,224548894
217;1,14676369
218;1,073911108
219;1,005679161
220;0,941775519
221;0,881926275
222;0,825874793
223;0,773380623
224;0,72421849
225;0,678177333
226;0,635059423
227;0,594679517
228;0,556864076
229;0,521450529
230;0,488286585
231;0,45722958
232;0,428145875
233;0,400910289
234;0,375405561
235;0,351521853
236;0,329156282
237;0,308212482
238;0,28860019
239;0,270234862
240;0,253037313
241;0,236933376
242;0,221853586
243;0,207732884
244;0,194510335
245;0,182128871
246;0,170535043
247;0,159678795
248;0,149513246
249;0,139994492
250;0,131081415
251;0,122735508
252;0,114920709
253;0,107603246
254;0,100751492
255;0,09433583
256;0,088328522
257;0,082703594
258;0,077436724
259;0,072505133
260;0,06788749
261;0,063563822
262;0,059515422
263;0,055724777
264;0,052175483
265;0,048852182
266;0,045740491
267;0,042826942
268;0,040098924
269;0,037544628
270;0,035152996
271;0,032913673
272;0,030816964
273;0,028853789
274;0,027015647
275;0,025294578
276;0,023683127
277;0,022174316
278;0,020761609
279;0,019438886
280;0,018200418
281;0,017040839
282;0,015955125
283;0,014938573
284;0,013986778
285;0,013095615
286;0,012261224
287;0,011479989
288;0,010748523
289;0,010063657
290;0,009422423
291;0,008822042
292;0,008259911
293;0,007733594
294;0,00724081
295;0,006779422
296;0,006347431
297;0,005942964
298;0,005564268
299;0,0052097
300;0,004877724
;
Plot|Infectious people;
X;Y
1;1,053444736
2;1,339511398
3;1,887738668
4;2,782929273
5;4,175842803
6;6,307067295
7;9,547160566
8;14,45896064
9;21,89113387
10;33,11554176
11;50,02411761
12;75,40127103
13;113,279573
14;169,3575011
15;251,3872215
16;369,3014869
17;534,6388833
18;758,6477013
19;1048,624789
20;1403,058288
21;1807,941808
22;2237,587933
23;2661,079584
24;3051,042972
25;3389,554482
26;3668,93191
27;3889,07756
28;4054,126381
29;4169,953765
30;4242,774974
31;4278,507266
32;4282,539192
33;4259,682535
34;4214,195216
35;4149,827227
36;4069,871078
37;3977,21027
38;3874,363869
39;3763,526813
40;3646,606141
41;3525,253467
42;3400,894049
43;3274,752788
44;3147,877473
45;3021,159534
46;2895,352582
47;2771,088937
48;2648,89437
49;2529,201236
50;2412,360156
51;2298,650421
52;2188,289219
53;2081,439847
54;1978,218975
55;1878,703088
56;1782,934192
57;1690,924843
58;1602,662596
59;1518,113915
60;1437,227622
61;1359,937915
62;1286,16702
63;1215,827507
64;1148,824304
65;1085,05646
66;1024,418664
67;966,802559
68;912,0978798
69;860,1934182
70;810,9778524
71;764,340447
72;720,1716433
73;678,3635503
74;638,8103517
75;601,4086363
76;566,0576635
77;532,659572
78;501,1195381
79;471,3458913
80;443,2501933
81;416,747284
82;391,7553014
83;368,1956775
84;345,9931148
85;325,0755464
86;305,3740825
87;286,8229453
88;269,3593949
89;252,9236483
90;237,4587919
91;222,9106909
92;209,2278944
93;196,3615395
94;184,2652537
95;172,8950575
96;162,2092664
97;152,1683949
98;142,7350612
99;133,8738934
100;125,5514383
101;117,7360719
102;110,397913
103;103,508739
104;97,04190403
105;90,97226106
106;85,27608572
107;79,93100368
108;74,91592067
109;70,21095541
110;65,79737546
111;61,6575358
112;57,77482015
113;54,1335851
114;50,71910669
115;47,51752968
116;44,51581919
117;41,70171476
118;39,06368673
119;36,5908948
120;34,27314872
121;32,10087107
122;30,06506192
123;28,15726544
124;26,36953827
125;24,69441956
126;23,12490274
127;21,65440874
128;20,27676075
129;18,98616039
130;17,77716519
131;16,64466735
132;15,58387372
133;14,59028691
134;13,65968747
135;12,78811715
136;11,97186309
137;11,20744289
138;10,49159066
139;9,821243809
140;9,193530602
141;8,605758524
142;8,055403271
143;7,540098426
144;7,057625739
145;6,605906001
146;6,182990454
147;5,787052728
148;5,416381261
149;5,069372177
150;4,7445226
151;4,440424371
152;4,155758149
153;3,889287874
154;3,63985557
155;3,406376461
156;3,187834393
157;2,983277535
158;2,79181435
159;2,612609802
160;2,444881817
161;2,287897945
162;2,140972239
163;2,003462329
164;1,874766669
165;1,754321968
166;1,641600768
167;1,536109186
168;1,437384786
169;1,344994592
170;1,258533223
171;1,177621143
172;1,101903024
173;1,03104621
174;0,964739278
175;0,902690689
176;0,844627527
177;0,790294312
178;0,739451893
179;0,691876409
180;0,647358315
181;0,605701471
182;0,566722287
183;0,530248924
184;0,496120543
185;0,464186607
186;0,43430622
187;0,40634751
188;0,380187061
189;0,355709361
190;0,332806309
191;0,311376731
192;0,291325944
193;0,272565339
194;0,255011989
195;0,238588291
196;0,223221622
197;0,208844018
198;0,195391883
199;0,182805699
200;0,171029775
201;0,160011994
202;0,149703587
203;0,14005892
204;0,13103529
205;0,122592736
206;0,11469387
207;0,107303703
208;0,100389496
209;0,093920618
210;0,087868403
211;0,08220603
212;0,076908405
213;0,071952046
214;0,06731498
215;0,06297665
216;0,058917821
217;0,055120495
218;0,051567832
219;0,048244075
220;0,045134483
221;0,042225263
222;0,039503508
223;0,036957143
224;0,034574872
225;0,032346124
226;0,030261008
227;0,028310272
228;0,026485258
229;0,024777868
230;0,023180521
231;0,021686128
232;0,020288056
233;0,018980097
234;0,017756446
235;0,01661167
236;0,015540685
237;0,014538737
238;0,013601376
239;0,01272444
240;0,011904035
241;0,011136518
242;0,010418479
243;0,00974673
244;0,009118288
245;0,00853036
246;0,007980336
247;0,007465772
248;0,006984383
249;0,00653403
250;0,006112712
251;0,005718558
252;0,005349817
253;0,005004851
254;0,004682127
255;0,00438021
256;0,00409776
257;0,003833522
258;0,003586322
259;0,00335506
260;0,00313871
261;0,002936311
262;0,002746962
263;0,002569822
264;0,002404105
265;0,002249073
266;0,002104038
267;0,001968355
268;0,001841422
269;0,001722673
270;0,001611582
271;0,001507655
272;0,001410429
273;0,001319473
274;0,001234382
275;0,001154778
276;0,001080308
277;0,00101064
278;0,000945464
279;0,000884492
280;0,000827451
281;0,000774089
282;0,000724168
283;0,000677466
284;0,000633776
285;0,000592903
286;0,000554667
287;0,000518896
288;0,000485432
289;0,000454126
290;0,000424838
291;0,00039744
292;0,000371808
293;0,00034783
294;0,000325398
295;0,000304412
296;0,00028478
297;0,000266414
298;0,000249232
299;0,000233159
300;0,000218122
;
Plot|Infectious people;
X;Y
1;1,023507142
2;1,21641253
3;1,585244064
4;2,165221086
5;3,021743146
6;4,256697916
7;6,019856867
8;8,526389779
9;12,08229154
10;17,12035019
11;24,25021381
12;34,32706583
13;48,54414407
14;68,55424351
15;96,62318651
16;135,811717
17;190,1675284
18;264,8808155
19;366,3099697
20;501,7211989
21;678,5315529
22;902,865695
23;1177,440382
24;1499,245859
25;1858,044713
26;2236,859032
27;2614,864429
28;2971,703909
29;3291,318631
30;3563,831407
31;3785,330143
32;3956,398174
33;4080,379377
34;4161,967876
35;4206,281457
36;4218,342358
37;4202,82786
38;4163,974904
39;4105,563414
40;4030,935891
41;3943,0315
42;3844,424281
43;3737,360866
44;3623,795815
45;3505,423949
46;3383,709597
47;3259,912884
48;3135,113301
49;3010,230788
50;2886,04457
51;2763,209975
52;2642,273428
53;2523,685817
54;2407,81439
55;2294,953343
56;2185,333229
57;2079,129312
58;1976,468984
59;1877,438326
60;1782,087927
61;1690,43802
62;1602,483019
63;1518,195517
64;1437,529804
65;1360,424959
66;1286,807556
67;1216,594038
68;1149,692783
69;1086,005904
70;1025,430815
71;967,8615783
72;913,1900717
73;861,3069863
74;812,1026799
75;765,4679015
76;721,2944012
77;679,4754416
78;639,90622
79;602,4842152
80;567,1094663
81;533,6847932
82;502,1159659
83;472,3118304
84;444,1843956
85;417,648888
86;392,6237778
87;369,0307817
88;346,7948445
89;325,8441046
90;306,1098445
91;287,5264302
92;270,0312401
93;253,5645876
94;238,0696362
95;223,4923112
96;209,7812075
97;196,8874951
98;184,7648236
99;173,3692263
100;162,6590234
101;152,5947275
102;143,1389488
103;134,2563028
104;125,9133198
105;118,0783559
106;110,7215074
107;103,8145268
108;97,33074215
109;91,24497887
110;85,5334842
111;80,17385485
112;75,14496732
113;70,42691103
114;66,00092435
115;61,84933334
116;57,95549325
117;54,3037327
118;50,87930037
119;47,66831438
120;44,65771391
121;41,83521342
122;39,18925894
123;36,70898672
124;34,38418393
125;32,20525144
126;30,16316846
127;28,24945918
128;26,4561611
129;24,77579508
130;23,20133707
131;21,72619132
132;20,34416516
133;19,04944507
134;17,83657419
135;16,70043104
136;15,63620948
137;14,63939978
138;13,7057708
139;12,8313532
140;12,0124236
141;11,24548968
142;10,52727612
143;9,854711425
144;9,224915453
145;8,63518773
146;8,082996442
147;7,565968075
148;7,081877687
149;6,628639749
150;6,204299548
151;5,807025096
152;5,435099537
153;5,086914005
154;4,760960925
155;4,455827712
156;4,170190859
157;3,902810383
158;3,652524618
159;3,418245314
160;3,198953052
161;2,993692929
162;2,801570519
163;2,621748072
164;2,453440962
165;2,29591434
166;2,148480006
167;2,010493474
168;1,881351209
169;1,760488053
170;1,647374795
171;1,541515905
172;1,442447403
173;1,349734861
174;1,262971538
175;1,18177662
176;1,10579358
177;1,034688637
178;0,968149313
179;0,90588308
180;0,847616093
181;0,793092002
182;0,74207084
183;0,694327979
184;0,649653158
185;0,607849562
186;0,568732972
187;0,532130957
188;0,497882125
189;0,465835417
190;0,43584945
191;0,407791898
192;0,381538916
193;0,356974592
194;0,333990449
195;0,312484961
196;0,292363117
197;0,273535997
198;0,255920386
199;0,239438411
200;0,224017193
201;0,209588532
202;0,196088608
203;0,183457697
204;0,17163991
205;0,160582947
206;0,150237871
207;0,140558884
208;0,131503134
209;0,123030521
210;0,115103523
211;0,107687028
212;0,100748183
213;0,094256248
214;0,088182455
215;0,08249989
216;0,077183369
217;0,072209327
218;0,067555714
219;0,0632019
220;0,059128581
221;0,055317696
222;0,051752346
223;0,048416717
224;0,045296016
225;0,0423764
226;0,039644919
227;0,037089453
228;0,034698665
229;0,032461948
230;0,030369376
231;0,028411664
232;0,026580122
233;0,024866623
234;0,023263562
235;0,021763822
236;0,020360746
237;0,019048107
238;0,017820075
239;0,016671201
240;0,015596382
241;0,014590846
242;0,013650129
243;0,012770052
244;0,011946709
245;0,011176442
246;0,010455832
247;0,009781676
248;0,009150982
249;0,008560948
250;0,008008953
251;0,007492545
252;0,00700943
253;0,006557463
254;0,006134636
255;0,005739069
256;0,005369006
257;0,005022803
258;0,004698922
259;0,004395923
260;0,004112461
261;0,003847275
262;0,003599188
263;0,003367097
264;0,003149972
265;0,002946846
266;0,002756818
267;0,002579043
268;0,002412731
269;0,002257143
270;0,002111588
271;0,001975419
272;0,00184803
273;0,001728856
274;0,001617366
275;0,001513066
276;0,001415491
277;0,001324208
278;0,001238812
279;0,001158923
280;0,001084185
281;0,001014267
282;0,000948858
283;0,000887666
284;0,000830421
285;0,000776867
286;0,000726767
287;0,000679898
288;0,000636051
289;0,000595032
290;0,000556658
291;0,000520758
292;0,000487174
293;0,000455756
294;0,000426364
295;0,000398867
296;0,000373143
297;0,000349079
298;0,000326566
299;0,000305505
300;0,000285803
;
Plot|Infectious people;
X;Y
1;1,029470366
2;1,240648615
3;1,643755708
4;2,282107391
5;3,234790635
6;4,625324039
7;6,636864642
8;9,535532696
9;13,70446976
10;19,69240981
11;28,28182367
12;40,58291883
13;58,16041619
14;83,19887513
15;118,7069504
16;168,7469178
17;238,6462404
18;335,0949837
19;465,9546407
20;639,5228675
21;862,9913186
22;1140,043386
23;1468,087667
24;1836,356869
25;2226,371466
26;2615,34202
27;2981,254879
28;3307,232241
29;3583,43457
30;3806,504707
31;3977,716004
32;4101,001882
33;4181,46962
34;4224,490541
35;4235,227396
36;4218,428439
37;4178,362631
38;4118,821572
39;4043,149415
40;3954,28235
41;3854,789514
42;3746,911998
43;3632,598797
44;3513,539403
45;3391,193159
46;3266,815576
47;3141,481905
48;3016,108194
49;2891,470106
50;2768,219709
51;2646,900444
52;2527,960469
53;2411,764538
54;2298,60456
55;2188,708997
56;2082,2512
57;1979,356806
58;1880,110292
59;1784,560776
60;1692,727144
61;1604,602573
62;1520,158526
63;1439,348253
64;1362,109879
65;1288,369106
66;1218,041573
67;1151,034923
68;1087,250592
69;1026,585372
70;968,9327556
71;914,1840953
72;862,2296001
73;812,9591842
74;766,2631886
75;722,0329882
76;680,1615
77;640,5436033
78;603,0764841
79;567,6599118
80;534,1964575
81;502,5916625
82;472,7541614
83;444,5957686
84;418,0315308
85;392,9797526
86;369,3619978
87;347,10307
88;326,1309773
89;306,3768819
90;287,7750383
91;270,2627225
92;253,7801526
93;238,2704045
94;223,6793221
95;209,9554253
96;197,0498145
97;184,9160751
98;173,5101806
99;162,7903963
100;152,7171836
101;143,2531055
102;134,3627336
103;126,0125574
104;118,1708957
105;110,8078096
106;103,8950193
107;97,40582295
108;91,31501789
109;85,59882559
110;80,23481876
111;75,20185162
112;70,47999289
113;66,05046173
114;61,89556636
115;57,99864543
116;54,34401217
117;50,91690093
118;47,70341652
119;44,69048576
120;41,86581158
121;39,21782932
122;36,73566527
123;34,40909736
124;32,22851781
125;30,18489783
126;28,26975416
127;26,47511732
128;24,79350173
129;23,2178773
130;21,7416427
131;20,35860001
132;19,06293085
133;17,84917384
134;16,71220326
135;15,64720905
136;14,6496778
137;13,71537497
138;12,84032802
139;12,02081061
140;11,25332763
141;10,53460121
142;9,86155743
143;9,231313903
144;8,641168063
145;8,088586143
146;7,571192807
147;7,086761413
148;6,633204848
149;6,208566916
150;5,811014249
151;5,438828703
152;5,090400211
153;4,764220073
154;4,458874656
155;4,173039476
156;3,905473638
157;3,655014621
158;3,420573381
159;3,201129754
160;2,995728145
161;2,803473478
162;2,6235274
163;2,455104717
164;2,297470053
165;2,149934717
166;2,011853759
167;1,882623216
168;1,761677528
169;1,648487108
170;1,542556074
171;1,44342012
172;1,350644512
173;1,263822221
174;1,182572166
175;1,106537572
176;1,035384423
177;0,968800024
178;0,906491642
179;0,848185241
180;0,793624294
181;0,742568666
182;0,694793576
183;0,650088616
184;0,608256836
185;0,569113889
186;0,532487225
187;0,498215341
188;0,466147075
189;0,436140947
190;0,408064541
191;0,381793924
192;0,357213109
193;0,334213542
194;0,31269363
195;0,292558294
196;0,273718556
197;0,256091144
198;0,239598131
199;0,224166589
200;0,209728273
201;0,196219318
202;0,18357996
203;0,171754273
204;0,160689921
205;0,150337933
206;0,140652482
207;0,131590685
208;0,123112417
209;0,115180128
210;0,107758685
211;0,100815213
212;0,094318948
213;0,088241106
214;0,082554753
215;0,07723469
216;0,072257333
217;0,067600621
218;0,063243907
219;0,059167876
220;0,055354454
221;0,05178673
222;0,048448882
223;0,045326104
224;0,042404546
225;0,039671247
226;0,037114082
227;0,034721705
228;0,0324835
229;0,030389537
230;0,028430523
231;0,026597765
232;0,024883127
233;0,023279
234;0,021778264
235;0,020374256
236;0,019060745
237;0,017831898
238;0,016682261
239;0,015606728
240;0,014600524
241;0,013659182
242;0,012778522
243;0,011954632
244;0,011183854
245;0,010462765
246;0,009788163
247;0,00915705
248;0,008566624
249;0,008014263
250;0,007497512
251;0,007014077
252;0,00656181
253;0,006138702
254;0,005742873
255;0,005372565
256;0,005026133
257;0,004702036
258;0,004398837
259;0,004115186
260;0,003849825
261;0,003601573
262;0,003369329
263;0,003152059
264;0,002948799
265;0,002758645
266;0,002580752
267;0,00241433
268;0,002258639
269;0,002112987
270;0,001976728
271;0,001849254
272;0,001730001
273;0,001618437
274;0,001514068
275;0,001416429
276;0,001325086
277;0,001239633
278;0,001159691
279;0,001084903
280;0,001014939
281;0,000949486
282;0,000888254
283;0,000830971
284;0,000777382
285;0,000727248
286;0,000680348
287;0,000636472
288;0,000595426
289;0,000557026
290;0,000521103
291;0,000487497
292;0,000456058
293;0,000426646
294;0,000399131
295;0,00037339
296;0,00034931
297;0,000326782
298;0,000305707
299;0,000285992
300;0,000267548
;
Plot|Infectious people;
X;Y
1;0,993872512
2;1,098064203
3;1,307076081
4;1,627780098
5;2,078264778
6;2,688086376
7;3,499732112
8;4,571261767
9;5,980222805
10;7,829049462
11;10,25226955
12;13,42596186
13;17,58003559
14;23,01403903
15;30,11733828
16;39,39461244
17;51,49764212
18;67,26423505
19;87,7646902
20;114,3552144
21;148,7358274
22;193,0070547
23;249,7145784
24;321,8636093
25;412,875285
26;526,4476341
27;666,278093
28;835,6115232
29;1036,608377
30;1269,590705
31;1532,313414
32;1819,491329
33;2122,829324
34;2431,698545
35;2734,384086
36;3019,596642
37;3277,830571
38;3502,232698
39;3688,86169
40;3836,434124
41;3945,769243
42;4019,14551
43;4059,715538
44;4071,047658
45;4056,80458
46;4020,539093
47;3965,577186
48;3894,960686
49;3811,427604
50;3717,414841
51;3615,073198
52;3506,288444
53;3392,704722
54;3275,748191
55;3156,649747
56;3036,466264
57;2916,100121
58;2796,316961
59;2677,761724
60;2560,973066
61;2446,396273
62;2334,394801
63;2225,26057
64;2119,223132
65;2016,457822
66;1917,092992
67;1821,216434
68;1728,881059
69;1640,109929
70;1554,900691
71;1473,229496
72;1395,054445
73;1320,31861
74;1248,9527
75;1180,877374
76;1116,005281
77;1054,242814
78;995,4916571
79;939,6501015
80;886,6141967
81;836,2787305
82;788,5380685
83;743,2868676
84;700,4206778
85;659,8364459
86;621,4329338
87;585,1110609
88;550,7741816
89;518,3283039
90;487,6822596
91;458,7478297
92;431,4398338
93;405,6761858
94;381,3779228
95;358,4692108
96;336,8773289
97;316,5326384
98;297,368537
99;279,321401
100;262,3305187
101;246,3380164
102;231,2887773
103;217,1303568
104;203,8128942
105;191,2890221
106;179,513774
107;168,4444922
108;158,0407348
109;148,2641838
110;139,0785545
111;130,4495054
112;122,3445515
113;114,732978
114;107,5857574
115;100,8754686
116;94,57621815
117;88,66356542
118;83,11444892
119;77,90711641
120;73,02105732
